ranch,domain,location,year,sample date,report date,Nitrogen ,Phosphorous,Potassium,Calcium,Magnesium,Zinc,Manganese ,Iron ,Copper ,Boron ,Sodium
phelps,leaf,block4,2012,,12/11/12,3,3,2,3,3,2,3,1,3,3,3
phelps,leaf,block5,2012,,12/11/12,3,3,2,3,3,3,3,3,3,2,3
phelps,leaf,block6,2012,,12/11/12,2,3,2,3,3,2,3,2,3,3,3
phelps,leaf,block7,2012,,12/11/12,4,3,2,3,3,2,3,2,3,3,3
phelps,leaf,block8,2012,,12/11/12,3,3,3,3,3,2,3,2,3,3,3
phelps,leaf,block4,2013,,12/18/13,1,3,2,3,3,2,3,3,3,2,3
phelps,leaf,block5,2013,,12/18/13,2,3,3,3,3,3,3,3,3,2,3
phelps,leaf,block6,2013,,12/18/13,1,3,3,3,3,2,3,2,3,3,3
phelps,leaf,block7,2013,,12/18/13,2,3,2,3,3,2,3,2,3,3,3
phelps,leaf,block8,2013,,12/18/13,2,3,3,3,3,3,3,2,3,3,3
phelps,leaf,block4,2018,,11/28/18,3,3,2,3,3,2,3,3,3,2,3
phelps,leaf,block5,2018,,11/28/18,3,3,2,3,3,3,3,3,2,2,3
phelps,leaf,block6,2018,,11/28/18,3,3,2,3,3,2,3,3,3,2,3
phelps,leaf,block7,2018,,11/28/18,3,3,2,3,3,2,3,2,3,3,3
phelps,leaf,block8,2018,,11/28/18,3,3,2,3,3,2,3,3,3,2,3
phelps,leaf,block4,2019,,12/12/19,2,3,2,3,3,2,3,3,3,2,3
phelps,leaf,block5,2019,,12/12/19,2,3,2,3,3,3,3,3,3,2,3
phelps,leaf,block6,2019,,12/12/19,3,3,2,3,3,2,3,3,3,3,3
phelps,leaf,block7,2019,,12/12/19,4,3,2,3,3,2,3,3,3,3,3
phelps,leaf,block8,2019,,12/12/19,2,3,2,3,3,2,3,3,3,2,3
phelps,leaf,block4,2020,,12/28/20,3,3,2,3,3,2,3,3,3,3,3
phelps,leaf,block5,2020,,12/28/20,2,3,2,3,3,2,3,3,3,3,3
phelps,leaf,block6,2020,,12/28/20,3,3,2,3,3,2,3,3,3,3,3
phelps,leaf,block7,2020,,12/28/20,2,3,2,3,3,2,3,3,3,3,3
phelps,leaf,block8,2020,,12/28/20,3,3,2,3,3,2,3,3,3,3,3
phelps,leaf,block4,2021,10/14/21,10/20/21,3,3,1,3,3,1,3,3,3,2,3
phelps,leaf,block5,2021,10/14/21,10/20/21,3,3,2,3,3,2,3,3,3,2,3
phelps,leaf,block6,2021,10/14/21,10/20/21,3,3,2,3,3,2,3,3,3,3,3
phelps,leaf,block7,2021,10/14/21,10/20/21,3,3,2,3,3,2,3,3,3,3,3
phelps,leaf,block8,2021,10/14/21,10/20/21,2,3,2,3,3,2,2,3,3,2,3
phelps,leaf,block4,2022,9/27/22,10/10/22,3,3,2,3,3,3,3,3,3,2,3
phelps,leaf,block5,2022,9/27/22,10/10/22,3,3,2,3,3,2,3,3,3,2,3
phelps,leaf,block6,2022,9/27/22,10/10/22,4,3,2,3,3,2,3,2,3,3,3
phelps,leaf,block7,2022,9/27/22,10/10/22,4,3,2,3,3,2,3,3,3,3,3
phelps,leaf,block8,2022,9/27/22,10/10/22,2,3,2,3,3,2,3,3,3,2,3